iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,1.6680519580841064,-24.981341148687747,5.8074663520612875,15.274322747706607,-28.106102118829714,0.0,2.4615925254106146,0.1,0.06438541412353516,0.20749759674072266,0.04943889,0.051170614,-24.981341148687747,-0.2566931247324225,-0.24960979139908915,0.0,9600,0.6801261901855469,1.0099436199861231,0.17675974073002132,-19.278238751300783,0.0
1,1.654916763305664,-12.818700696090831,14.398853352883485,29.088699021910866,-27.935409975496082,0.0,3.3456346055617683,0.1,0.008167743682861328,0.29213547706604004,0.058515314,0.02989068,-23.76507710342806,-0.16675329545630702,-0.12800329545630704,0.0,9600,0.8186843395233154,0.977098497008316,0.2790902457565389,-19.25673202506869,0.0
2,1.570819616317749,-2.985068638373599,13.450980080029812,34.72451748524732,-27.654057415616712,0.0,2.7614697808977557,0.1,0.01529383659362793,0.271101713180542,0.059897684,0.036176316,-21.687076256922612,-0.0981167005874033,-0.029783367254069947,0.0,9600,0.8298418521881104,0.5948020876975936,0.5082577036859051,-19.535819315892546,0.0
3,1.5725657939910889,10.336747123278473,16.52813422459697,79.11289840890922,-25.534517772040356,0.0,3.1789227033094103,0.1,0.012949705123901367,0.2807941436767578,0.057036363,0.031799756,-18.484693918902504,-0.07616811100108731,0.10299855566557936,0.0,9600,0.7724652290344238,0.9802526188860159,0.7424312941073198,-8.41116745087843,0.0
4,1.603057622909546,22.50453225602119,23.624748074769823,109.48142897493203,-26.469734023083273,1.0416666666666667,3.4256275866732806,0.1,0.013146162033081055,0.26741957664489746,0.054895762,0.032266863,-14.385771301410134,-0.08238220785851785,0.22511779214148217,1.0416666666666667,9600,0.9375221729278564,0.7236756965019784,0.5880784018543248,-5.977238202595937,0.0
5,1.5784659385681152,22.86670964352467,34.303400890393235,107.7317593062343,-27.070790370263303,2.0833333333333335,3.27909321594129,0.1,0.01191854476928711,0.23180317878723145,0.06003657,0.0321344,-10.660523206916654,-0.11162773533604453,0.2287889313306221,2.0833333333333335,9600,1.3330497741699219,0.6446624570770052,0.6052276334151535,-6.877222087865904,0.0
6,1.55228590965271,39.927317384816845,30.87137606919526,156.8536653576693,-23.906439302920475,3.125,2.9424450503277115,0.1,0.007500410079956055,0.2947664260864258,0.05893898,0.036381733,-5.601739147743305,-0.061104445431987925,0.39931222123467874,3.125,9600,1.7315869331359863,0.4854794084736474,0.41061095565090705,-5.677489714755301,0.0
7,1.5964677333831787,56.0935637157873,36.50272436818675,144.65250277693477,-16.61640019951839,4.166666666666667,2.812959112624988,0.1,0.007480621337890625,0.3191227912902832,0.06625412,0.039746616,0.5677911386097563,-0.05861928887060658,0.5605473777960601,4.166666666666667,9600,1.548938274383545,0.39174384377247967,0.3017675139674805,-4.9505904836439045,0.0
8,1.7634975910186768,93.10743690090193,42.18754947449689,184.98989783958575,-8.23860044066976,20.833333333333332,2.328620629159534,0.1,0.012501716613769531,0.28672194480895996,0.057898223,0.0458344,9.821755714838973,-0.045158405538043456,0.9306749277952898,20.833333333333332,9600,1.7155022621154785,0.28212806259539985,0.20302033465308264,9.266300610220487,0.0
9,1.6159393787384033,132.56896578026513,50.06547961592978,261.408338314496,-6.915695066919081,33.333333333333336,2.3218269084859937,0.1,0.01183629035949707,0.3173666000366211,0.058917638,0.04484608,22.096476721381592,-0.040563814503433895,1.324436185496566,33.333333333333336,9600,1.5900542736053467,0.22835571833377974,0.15298461604803845,350.08974937142966,0.0
10,1.5831634998321533,169.97101729019084,38.947807355753895,249.33496087753963,63.860941127110806,57.291666666666664,2.0751322084125277,0.1,0.011974811553955078,0.30640745162963867,0.06173193,0.051822875,36.883930778262524,-0.030702334355804984,1.6988809989775284,57.291666666666664,9600,1.7217304706573486,0.11479475846039874,0.07154052828725585,414.53213836332816,100.0
11,1.5987207889556885,230.0915503278709,45.40472687652619,305.64414812080264,-6.310646502146046,86.45833333333333,2.153063897597795,0.1,0.012196540832519531,0.3153207302093506,0.057575244,0.048796076,56.20469273322337,-0.027425891923553866,2.2979907747431128,86.45833333333333,9600,1.694063425064087,0.11419745010691779,0.047426896696782725,754.8766024971302,100.0
12,1.5558342933654785,302.367696164282,41.96004557157673,393.95251140084963,184.5559668962927,97.91666666666667,2.0987561406430624,0.1,0.01297616958618164,0.30919909477233887,0.058540497,0.048684396,80.82099307632923,-0.023832394000225732,3.0211676059997736,97.91666666666667,9600,1.387523889541626,0.08838924526941078,0.02709027360595697,762.9604848105664,100.0
13,1.59067964553833,374.0986806360053,33.241613978047894,454.19875438978823,301.6061713915519,100.0,2.0488740792627085,0.1,0.01278066635131836,0.3073544502258301,0.058251012,0.05028434,110.14876183229686,-0.020694554148804212,3.7363887791845287,100.0,9600,1.6759684085845947,0.05469756629957474,0.015018661152377693,771.0560299094824,100.0
14,1.5775084495544434,420.1126333590333,61.12799857534374,522.4713913344557,-5.959112691484771,98.95833333333333,2.254673336416914,0.1,0.012004852294921875,0.304307222366333,0.05626099,0.040908195,141.1451489849705,-0.019301331768598162,4.198198668231401,98.95833333333333,9600,1.4394562244415283,0.032461227094236995,0.017299703903526833,779.2949836461161,100.0
15,1.5339486598968506,474.945678990295,40.918273967036846,570.5086598137012,369.91687487085443,100.0,2.010989127629991,0.1,0.01661062240600586,0.28775858879089355,0.05796482,0.048000127,174.52520198550295,-0.017225783141212068,4.744857550192122,100.0,9600,1.8306748867034912,0.02194062484189,0.010075373058703374,783.3009963116572,100.0
16,1.7424561977386475,528.1248962603211,32.773639299709586,622.6463310143977,438.1597163950379,100.0,2.2512687188479092,0.1,0.012860774993896484,0.2515065670013428,0.056422126,0.04146403,209.88517141298476,-0.015432049598080665,5.27706795040192,100.0,9600,1.646904706954956,0.016553318694556094,0.005370124373864252,779.1499434802931,100.0
17,1.5697686672210693,564.368734931932,28.04865364080022,634.7629990165383,490.3587669077707,100.0,2.2750311826800518,0.1,0.012055397033691406,0.29691553115844727,0.056458205,0.041466597,245.33352776487948,-0.014247508160743086,5.638252491839258,100.0,9600,1.7636587619781494,0.007168132756707651,0.0038654888863258476,783.2204419079183,100.0
18,1.5883305072784424,603.2720711741226,27.233770908213504,674.9042779879258,546.5636238295612,100.0,2.1299307561774783,0.1,0.00963449478149414,0.31765294075012207,0.05586976,0.048022952,281.1273821058038,-0.013131132778953619,6.026868867221045,100.0,9600,1.384660243988037,0.007185296322075073,0.002968323877153766,783.2339780601571,100.0
19,1.5579571723937988,635.1209376673349,23.628559760134543,686.9312678323051,574.6117071511472,100.0,2.373184896450759,0.1,0.012160539627075195,0.3215806484222412,0.053012297,0.03850144,316.52673766195693,-0.01214395465347237,6.345356045346527,100.0,9600,1.4621257781982422,0.0050718861721569045,0.002305766486941267,783.1943858858529,100.0
20,1.5603578090667725,657.0226773541966,22.658684920691954,711.0031975050526,586.6325879138316,100.0,2.391896184231773,0.1,0.011823415756225586,0.24556326866149902,0.046346065,0.033406433,350.5763316311809,-0.01145823211319661,6.56520843455347,100.0,9600,1.9828588962554932,0.0027185045079169716,0.0016117931967862343,783.4105269239362,100.0
21,1.5752441883087158,678.5968337543238,21.83372952026564,731.0675405401784,626.739267000951,100.0,2.4726736814981862,0.1,0.008650064468383789,0.26406097412109375,0.03871962,0.029198091,383.3783818434952,-0.010717063956292289,6.780116269377042,100.0,9600,1.6364166736602783,0.0021566904330447014,0.001538684420631712,783.3409855300771,100.0
22,1.607447862625122,699.3174715586373,23.846545651067572,743.0872213690689,614.8056734352426,100.0,2.65442579451114,0.1,0.017888307571411133,0.320293664932251,0.02834185,0.01985321,414.97229081500944,-0.010178317853592899,6.987738348813074,100.0,9600,1.5530297756195068,0.0028076534502778673,0.001639767784354685,783.3268732788563,100.0
23,1.7342512607574463,704.9702988213479,19.62980798651092,759.1983754994827,642.9061191492217,100.0,2.6457469053579095,0.1,0.013078689575195312,0.2825288772583008,0.028713189,0.022285905,443.9720916156433,-0.009900686224088462,7.043849313775911,100.0,9600,1.5461397171020508,0.001383761301725302,0.0012683444426420383,783.3156667676936,100.0
24,1.5589749813079834,712.5684360350965,20.60397061625733,755.1418005136186,646.8232107191204,100.0,2.659058512105602,0.1,0.012871265411376953,0.2727499008178711,0.02924207,0.019390596,470.83172605758864,-0.009752276769974111,7.119414389896693,100.0,9600,1.4793643951416016,0.0014623820244987402,0.0012830551092652567,783.3232143072017,100.0
25,1.5706276893615723,716.8034705194538,19.20168334442137,763.1786963865133,662.910191915771,100.0,2.5577051986802326,0.1,0.013002634048461914,0.3184514045715332,0.021725249,0.016179333,495.42890050377514,-0.009484771818204419,7.162181894848462,100.0,9600,1.64375638961792,0.0011384961973943384,0.0011576203900286936,783.3721393752684,100.0
26,1.589381456375122,723.3548203974627,17.176121827160397,755.1759010013043,674.9170980085856,100.0,2.696573442455062,0.1,0.008447408676147461,0.31934213638305664,0.024954095,0.017329812,518.221492493144,-0.009388813059320194,7.227694520274014,100.0,9600,1.4751124382019043,0.0008534737473421662,0.000873353490020861,783.3992870488413,100.0
